Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.75 available)
I/InsetsSourceConsumer(30884): applyRequestedVisibilityToControl: visible=true, type=statusBars, host=com.kingdomshift.live/com.kingdomshift.live.MainActivity
I/InsetsSourceConsumer(30884): applyRequestedVisibilityToControl: visible=true, type=navigationBars, host=com.kingdomshift.live/com.kingdomshift.live.MainActivity
D/WindowOnBackDispatcher(30884): setTopOnBackInvokedCallback (unwrapped): io.flutter.embedding.android.FlutterActivity$1@49209f8
D/ZEGO    (30884): [Flutter] [FlutterEventSink] [onListen] set eventSink: 252182225
D/ZEGO    (30884): [Flutter] [DartCall] [getAndroidBuildVersionCode]
I/Choreographer(30884): Skipped 56 frames!  The application may be doing too much work on its main thread.
D/VRI[MainActivity]@3d81c35(30884): Setup new sync=wmsSync-VRI[MainActivity]@3d81c35#2
I/VRI[MainActivity]@3d81c35(30884): Creating new active sync group VRI[MainActivity]@3d81c35#3
D/VRI[MainActivity]@3d81c35(30884): Draw frame after cancel
D/VRI[MainActivity]@3d81c35(30884): registerCallbacksForSync syncBuffer=false
D/SurfaceView(30884): 170923021 updateSurfacePosition RenderWorker, frameNr = 1, position = [0, 0, 1080, 2316] surfaceSize = 1080x2316
I/SV[170923021 MainActivity](30884): uSP: rtp = Rect(0, 0 - 1080, 2316) rtsw = 1080 rtsh = 2316
I/SV[170923021 MainActivity](30884): onSSPAndSRT: pl = 0 pt = 0 sx = 1.0 sy = 1.0
I/SV[170923021 MainActivity](30884): aOrMT: VRI[MainActivity]@3d81c35 t = android.view.SurfaceControl$Transaction@98e932f fN = 1 android.view.SurfaceView.-$$Nest$mapplyOrMergeTransaction:0 android.view.SurfaceView$SurfaceViewPositionUpdateListener.positionChanged:2029 android.graphics.RenderNode$CompositePositionUpdateListener.positionChanged:401 
I/VRI[MainActivity]@3d81c35(30884): mWNT: t=0xb400006f06626200 mBlastBufferQueue=0xb400006e6c4ff000 fn= 1 HdrRenderState mRenderHdrSdrRatio=1.0 caller= android.view.SurfaceView.applyOrMergeTransaction:1960 android.view.SurfaceView.-$$Nest$mapplyOrMergeTransaction:0 android.view.SurfaceView$SurfaceViewPositionUpdateListener.positionChanged:2029 
D/VRI[MainActivity]@3d81c35(30884): Received frameDrawingCallback syncResult=0 frameNum=1.
I/VRI[MainActivity]@3d81c35(30884): mWNT: t=0xb400006f056d3a00 mBlastBufferQueue=0xb400006e6c4ff000 fn= 1 HdrRenderState mRenderHdrSdrRatio=1.0 caller= android.view.ViewRootImpl$12.onFrameDraw:15561 android.view.ThreadedRenderer$1.onFrameDraw:751 <bottom of call stack> 
I/VRI[MainActivity]@3d81c35(30884): Setting up sync and frameCommitCallback
I/BLASTBufferQueue(30884): [VRI[MainActivity]@3d81c35#2](f:0,a:0,s:0) onFrameAvailable the first frame is available
I/SurfaceComposerClient(30884): apply transaction with the first frame. layerId: 230195, bufferData(ID: 132645769969698, frameNumber: 1)
I/VRI[MainActivity]@3d81c35(30884): Received frameCommittedCallback lastAttemptedDrawFrameNum=1 didProduceBuffer=true
D/HWUI    (30884): CFMS:: SetUp Pid : 30884    Tid : 30942
D/VRI[MainActivity]@3d81c35(30884): reportDrawFinished seqId=0
D/WindowOnBackDispatcher(30884): setTopOnBackInvokedCallback (unwrapped): android.app.Activity$$ExternalSyntheticLambda0@1bd3722
I/flutter (30884): GIPHY TRENDING STATUS: 200
I/flutter (30884): GIPHY TRENDING BODY: {"data":[{"type":"gif","id":"x0Myqr2ToYbG0JyZUH","url":"https://giphy.com/gifs/firstwefeast-hot-ones-wings-spicy-x0Myqr2ToYbG0JyZUH","slug":"firstwefeast-hot-ones-wings-spicy-x0Myqr2ToYbG0JyZUH","bitly_gif_url":"https://gph.is/g/ZPPxANk","bitly_url":"https://gph.is/g/ZPPxANk","embed_url":"https://gi
D/ZEGO    (30884): [Flutter] [DartCall] [createEngineWithProfile]
I/zego_jni(30884): *** SDK Version : 3.24.1.49694-stable-260511-151151-5e4fb9992a[5202030b]
I/zego_jni(30884): Init log. folder:/storage/emulated/0/Android/data/com.kingdomshift.live/files, maxSize:5242880, count:3
D/ZEGO    (30884): [Flutter] [createEngine] platform:Android, enablePlatformView:false, sink: 252182225, appID:1974018811, scenario:DEFAULT
I/flutter (30884): upgrader: Can't find an app in the Play Store with the id: com.kingdomshift.live
I/flutter (30884): upgrader: UpgraderPlayStore: version info: appStoreListingURL: null, appStoreVersion: null, installedVersion: 1.0.5, isCriticalUpdate: null, minAppVersion: null, releaseNotes: null
D/ZEGO    (30884): [Flutter] [DartCall] [setPluginVersion]
D/ZEGO    (30884): [Flutter] *** Plugin Version: 3.24.1
D/VRI[MainActivity]@3d81c35(30884): mThreadedRenderer.initializeIfNeeded()#2 mSurface={isValid=true 0xb400006f0664a000}
D/InputMethodManagerUtils(30884): startInputInner - Id : 0
I/InputMethodManager(30884): startInputInner - IInputMethodManagerGlobalInvoker.startInputOrWindowGainedFocus
D/InputTransport(30884): Input channel constructed: 'ClientS', fd=377
I/GetCpuInfos(30884): processor	: 0
I/GetCpuInfos(30884): BogoMIPS	: 38.40
I/GetCpuInfos(30884): Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti
I/GetCpuInfos(30884): CPU implementer	: 0x41
I/GetCpuInfos(30884): CPU architecture: 8
I/GetCpuInfos(30884): CPU variant	: 0x1
I/GetCpuInfos(30884): CPU part	: 0xd46
I/GetCpuInfos(30884): CPU revision	: 1
I/GetCpuInfos(30884): 
I/GetCpuInfos(30884): processor	: 1
I/GetCpuInfos(30884): BogoMIPS	: 38.40
I/GetCpuInfos(30884): Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti
I/GetCpuInfos(30884): CPU implementer	: 0x41
I/GetCpuInfos(30884): CPU architecture: 8
I/GetCpuInfos(30884): CPU variant	: 0x1
I/GetCpuInfos(30884): CPU part	: 0xd46
I/GetCpuInfos(30884): CPU revision	: 1
I/GetCpuInfos(30884): 
I/GetCpuInfos(30884): processor	: 2
I/GetCpuInfos(30884): BogoMIPS	: 38.40
I/GetCpuInfos(30884): Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti
I/GetCpuInfos(30884): CPU implementer	: 0x41
I/GetCpuInfos(30884): CPU architecture: 8
I/GetCpuInfos(30884): CPU variant	: 0x1
I/GetCpuInfos(30884): CPU part	: 0xd46
I/GetCpuInfos(30884): CPU revision	: 1
I/GetCpuInfos(30884): 
I/GetCpuInfos(30884): processor	: 3
I/GetCpuInfos(30884): BogoMIPS	: 38.40
I/GetCpuInfos(30884): Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti
I/GetCpuInfos(30884): CPU implementer	: 0x41
I/GetCpuInfos(30884): CPU architecture: 8
I/GetCpuInfos(30884): CPU variant	: 0x1
I/GetCpuInfos(30884): CPU part	: 0xd4d
I/GetCpuInfos(30884): CPU revision	: 0
I/GetCpuInfos(30884): 
I/GetCpuInfos(30884): processor	: 4
I/GetCpuInfos(30884): BogoMIPS	: 38.40
I/GetCpuInfos(30884): Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti
I/GetCpuInfos(30884): CPU implementer	: 0x41
I/GetCpuInfos(30884): CPU architecture: 8
I/GetCpuInfos(30884): CPU variant	: 0x1
I/GetCpuInfos(30884): CPU part	: 0xd4d
I/GetCpuInfos(30884): CPU revision	: 0
I/GetCpuInfos(30884): 
I/GetCpuInfos(30884): processor	: 5
I/GetCpuInfos(30884): BogoMIPS	: 38.40
I/GetCpuInfos(30884): Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti
I/GetCpuInfos(30884): CPU implementer	: 0x41
I/GetCpuInfos(30884): CPU architecture: 8
I/GetCpuInfos(30884): CPU variant	: 0x2
I/GetCpuInfos(30884): CPU part	: 0xd47
I/GetCpuInfos(30884): CPU revision	: 0
I/GetCpuInfos(30884): 
I/GetCpuInfos(30884): processor	: 6
I/GetCpuInfos(30884): BogoMIPS	: 38.40
I/GetCpuInfos(30884): Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti
I/GetCpuInfos(30884): CPU implementer	: 0x41
I/GetCpuInfos(30884): CPU architecture: 8
I/GetCpuInfos(30884): CPU variant	: 0x2
I/GetCpuInfos(30884): CPU part	: 0xd47
I/GetCpuInfos(30884): CPU revision	: 0
I/GetCpuInfos(30884): 
I/GetCpuInfos(30884): processor	: 7
I/GetCpuInfos(30884): BogoMIPS	: 38.40
I/GetCpuInfos(30884): Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm jscvt fcma lrcpc dcpop sha3 sm3 sm4 asimddp sha512 asimdfhm dit uscat ilrcpc flagm sb paca pacg dcpodp flagm2 frint i8mm bf16 bti
I/GetCpuInfos(30884): CPU implementer	: 0x41
I/GetCpuInfos(30884): CPU architecture: 8
I/GetCpuInfos(30884): CPU variant	: 0x1
I/GetCpuInfos(30884): CPU part	: 0xd4e
I/GetCpuInfos(30884): CPU revision	: 0
I/GetCpuInfos(30884): 
D/InsetsController(30884): hide(ime())
I/ImeTracker(30884): com.kingdomshift.live:e1a64b31: onCancelled at PHASE_CLIENT_ALREADY_HIDDEN
D/ZEGO    (30884): [Flutter] [onNetworkModeChanged] mode: WIFI
D/ZEGO    (30884): [Flutter] [onNetworkTimeSynchronized]
I/flutter (30884): RAW VIDEO RESPONSE: [{id: 4b4e7660-825b-40e5-84bf-664f219bf75f, creator_id: zxBY5Fze1jVIsro8HVvTY2WTil12, title: Live Recording - 2026-07-27, description: Saved from a live stream, video_url: https://cotcogrkmtgibbpwhxrg.supabase.co/storage/v1/object/public/videos/zxBY5Fze1jVIsro8HVvTY2WTil12/live_1785212805127.mp4, thumbnail_url: https://cotcogrkmtgibbpwhxrg.supabase.co/storage/v1/object/public/thumbnails/zxBY5Fze1jVIsro8HVvTY2WTil12/thumb_1785212805965.png, category: Faith, status: published, likes_count: 0, comments_count: 0, views_count: 0, shares_count: 0, created_at: 2026-07-28T04:26:46.702174+00:00, post_type: 1, is_pinned: 0, breakout_effect: null, kingdom_reveal_character: null, content_type: live_recording, duration_seconds: null, visibility: private, app_profiles: {id: zxBY5Fze1jVIsro8HVvTY2WTil12, username: kingdomshiftmedia, full_name: CHAR orcino, avatar_url: https://cotcogrkmtgibbpwhxrg.supabase.co/storage/v1/object/public/thumbnails/zxBY5Fze1jVIsro8HVvTY2WTil12/avatar.jpg}}, {id: 2681287e-b32
I/flutter (30884): [INFO] 2026-08-02 10:54:24.228047 [call-invitation] [service(288739317)] create
I/flutter (30884): [INFO] 2026-08-02 10:54:24.232028 [call-invitation] [service(288739317), setNavigatorKey] isInit:false,navigatorKey:[LabeledGlobalKey<NavigatorState>#255db Key Created by default]
I/flutter (30884): [INFO] 2026-08-02 10:54:24.245581 [uikit-service-core] [core room] create 
I/flutter (30884): [INFO] 2026-08-02 10:54:24.252962 [uikit-service-core] [event] initConnectivity, 
I/flutter (30884): [INFO] 2026-08-02 10:54:24.254603 [uikit] [core data] init
I/flutter (30884): [INFO] 2026-08-02 10:54:24.255031 [uikit-service-core] [core room] init
I/flutter (30884): [INFO] 2026-08-02 10:54:24.255633 [uikit-user] [init] init user
I/flutter (30884): [INFO] 2026-08-02 10:54:24.256601 [uikit-stream] [init] init stream
I/flutter (30884): [INFO] 2026-08-02 10:54:24.257095 [uikit-media] [init] init media
I/flutter (30884): [INFO] 2026-08-02 10:54:24.257411 [uikit-message] [init] init message
I/flutter (30884): [INFO] 2026-08-02 10:54:24.258158 [uikit-screen-sharing] [init] init screen sharing
I/flutter (30884): [INFO] 2026-08-02 10:54:24.265440 [call] [controller(703331315)] create
I/flutter (30884): [INFO] 2026-08-02 10:54:24.266762 [uikit-reporter] [create] appID:1974018811, params:{call_version: 4.24.2, user_id: zxBY5Fze1jVIsro8HVvTY2WTil12}
I/flutter (30884): [INFO] 2026-08-02 10:54:24.266940 [uikit-reporter] [create] create
I/flutter (30884): [INFO] 2026-08-02 10:54:24.271568 [uikit-service-core] [event] onConnectivityChanged, result:[ConnectivityResult.wifi], network state:ZegoUIKitNetworkState.online
I/PLogger_DEBUG(30884): Last Logs delete date: 27th July 2026 06:24:21 PM
I/PLogger_DEBUG(30884): Last Zip delete date: 2nd August 2026 05:33:17 AM
I/flutter (30884): flutter_logs_yoer: Logs Configuration added.
D/ZEGO    (30884): [Flutter] [DartCall] [getVersion]
D/ZegoUikitPlugin(30884): onMethodCall: reporterCreate
I/ngdomshift.live(30884): hiddenapi: Accessing hidden method Landroid/app/ActivityThread;->currentApplication()Landroid/app/Application; (runtime_flags=0, domain=platform, api=unsupported) from Lim/zego/uikit/libuikitreport/CommonUtils; (domain=app, TargetSdkVersion=36) using reflection: allowed
D/nativeloader(30884): Load /data/app/~~PMP1G04cxzPYfXpzRd00YA==/com.kingdomshift.live-WTDc9G6sPjKtZehUeN_Haw==/base.apk!/lib/arm64-v8a/libZegoConnection.so using class loader ns clns-10 (caller=/data/app/~~PMP1G04cxzPYfXpzRd00YA==/com.kingdomshift.live-WTDc9G6sPjKtZehUeN_Haw==/base.apk!classes27.dex): ok
D/load ZC so(30884): successful
W/Settings(30884): Setting android_id has moved from android.provider.Settings.System to android.provider.Settings.Secure, returning read-only value.
D/createInstance(30884): set event
D/nativeloader(30884): Load /data/app/~~PMP1G04cxzPYfXpzRd00YA==/com.kingdomshift.live-WTDc9G6sPjKtZehUeN_Haw==/base.apk!/lib/arm64-v8a/libZIM.so using class loader ns clns-10 (caller=/data/app/~~PMP1G04cxzPYfXpzRd00YA==/com.kingdomshift.live-WTDc9G6sPjKtZehUeN_Haw==/base.apk!classes27.dex): ok
I/PLogger (30884): {uikit}  {log init done}  {==========================================}  {02/08/2026 10:54:24}  {INFO}
I/PLogger (30884): {uikit-channel}  {reporterCreate}  {userID:zxBY5Fze1jVIsro8HVvTY2WTil12, appID:1974018811, params:{call_version: 4.24.2, user_id: zxBY5Fze1jVIsro8HVvTY2WTil12, platform: flutter, uikit_version: zego_uikit: 2.29.1; zego_express:3.24.1.49694,mobile:platform:android, version:BP4A.251205.006.S918USQS8FZF5}, }  {02/08/2026 10:54:24}  {INFO}
D/FLTFireContextHolder(30884): received application context.
I/flutter (30884): [INFO] 2026-08-02 10:54:24.452496 [adapter] [system service] register message handler:420489000
I/PLogger (30884): {call-invitation}  {service(288739317), init}  {versions: zego_uikit_prebuilt_call:4.24.2; zego_uikit: 2.29.1; zego_express:3.24.1.49694,mobile:platform:android, version:BP4A.251205.006.S918USQS8FZF5}  {02/08/2026 10:54:24}  {INFO}
I/PLogger (30884): {call-invitation}  {service(288739317), init}  {service init, appID:1974018811, userID:zxBY5Fze1jVIsro8HVvTY2WTil12, userName:kingdomshiftmedia, plugins:[IZegoUIKitPlugin:{type:ZegoUIKitPluginType.signaling, version:Instance of 'Future<String>', }], ringtoneConfig:null, config:null, uiConfig:null, notificationConfig:null, }  {02/08/2026 10:54:24}  {INFO}
I/PLogger (30884): {call-invitation}  {service private(54444276)}  {init data, }  {02/08/2026 10:54:24}  {INFO}
I/PLogger (30884): {call-invitation}  {service private(54444276)}  {init permissions}  {02/08/2026 10:54:24}  {INFO}
I/PLogger_DEBUG(30884): Last Logs delete date: 27th July 2026 06:24:21 PM
I/PLogger_DEBUG(30884): Last Zip delete date: 2nd August 2026 05:33:17 AM
D/ZegoUIKitCallPlugin(30884): onMethodCall: createNotificationChannel
I/call plugin(30884): create channel, channelId:CallInvitation,channelName:Call Invitation,soundSource:, enableVibration:true
I/call plugin(30884): channel exist
I/PLogger (30884): {uikit}  {permission}  {Permission.camera status: PermissionStatus.granted}  {02/08/2026 10:54:24}  {INFO}
D/ZegoUIKitCallPlugin(30884): onMethodCall: createNotificationChannel
I/call plugin(30884): create channel, channelId:Missed Call,channelName:Missed Call,soundSource:, enableVibration:true
I/call plugin(30884): channel exist
I/PLogger (30884): {uikit}  {permission}  {Permission.microphone status: PermissionStatus.granted}  {02/08/2026 10:54:24}  {INFO}
I/PLogger (30884): {call-invitation}  {service(288739317), init}  {initPermissions done}  {02/08/2026 10:54:24}  {INFO}
D/ZegoUIKitCallPlugin(30884): onMethodCall: createNotificationChannel
I/call plugin(30884): create channel, channelId:Message,channelName:Message,soundSource:, enableVibration:false
I/call plugin(30884): channel exist
D/ZegoUIKitCallPlugin(30884): onMethodCall: dismissNotification
I/call plugin(30884): dismissNotification, id: 416407417
I/PLogger (30884): {call-invitation}  {service private(54444276)}  {init private, }  {02/08/2026 10:54:24}  {INFO}
I/PLogger (30884): {call-invitation}  {service private(54444276), isolate}  {Close The lookupIsolate or not, needClose:false, hash(null), isMainIsolatePort:false}  {02/08/2026 10:54:24}  {INFO}
I/PLogger (30884): {call-invitation}  {service private(54444276), isolate}  {register, _backgroundPort(501189633), _backgroundPort!.sendPort(563975238)}  {02/08/2026 10:54:24}  {INFO}
